,X,Data.Period,Provider_Shortname,Health.Home.Name,SubMeasure.ID,AdaptedNCQAMean,SumTotalEligible,AdaptedCompliant,TotalEligible,PercentCompliant,PerformanceLevel,PercentTotalElig
1,1,10/31/2022,CBI,COMMUNITY BRIDGES,AMM2,0.5729,5672,96,162,0.592592593,0.019692593,0.028561354
2,2,10/31/2022,CBI,COMMUNITY BRIDGES,FUH7,0.3936,5672,19,69,0.275362319,-0.118237681,0.012165021
3,3,10/31/2022,CBI,COMMUNITY BRIDGES,HDO,0.93,5672,156,156,1,0.07,0.027503526
4,4,10/31/2022,CPIH,CHANGE POINT INTEGRATED HEALTH,AMM2,0.5729,5672,184,277,0.664259928,0.091359928,0.048836389
5,5,10/31/2022,CPIH,CHANGE POINT INTEGRATED HEALTH,FUH7,0.3936,5672,73,147,0.496598639,0.102998639,0.025916784
6,6,10/31/2022,CPIH,CHANGE POINT INTEGRATED HEALTH,HDO,0.93,5672,484,484,1,0.07,0.085331453
7,7,10/31/2022,LCBHC,LITTLE COLORADO BEHAVIORAL HEALTH,AMM2,0.5729,5672,48,81,0.592592593,0.019692593,0.014280677
8,8,10/31/2022,LCBHC,LITTLE COLORADO BEHAVIORAL HEALTH,FUH7,0.3936,5672,11,31,0.35483871,-0.03876129,0.005465444
9,9,10/31/2022,LCBHC,LITTLE COLORADO BEHAVIORAL HEALTH,HDO,0.93,5672,177,177,1,0.07,0.031205924
10,10,10/31/2022,MMHC,MOHAVE MENTAL HEALTH,AMM2,0.5729,5672,255,377,0.676392573,0.103492573,0.066466855
11,11,10/31/2022,MMHC,MOHAVE MENTAL HEALTH,FUH7,0.3936,5672,89,174,0.511494253,0.117894253,0.03067701
12,12,10/31/2022,MMHC,MOHAVE MENTAL HEALTH,HDO,0.93,5672,905,905,1,0.07,0.159555712
13,13,10/31/2022,PH,POLARA HEALTH,AMM2,0.5729,5672,108,162,0.666666667,0.093766667,0.028561354
14,14,10/31/2022,PH,POLARA HEALTH,FUH7,0.3936,5672,39,78,0.5,0.1064,0.013751763
