ReportDate,ClaimsAdjudicatedThrough,Provider,Provider_ShortName,SubMeasureID,SubMeasureDescription,Compliant,TotalEligible,AdaptedCompliant,NCQAMean,AdaptedNCQAMean
5/1/2022,2/1/2022,One,One,AMM2,Antidepressant Medication Management: Effective Acute Phase Treatment,139,238,139,0.5729,0.5729
5/1/2022,2/1/2022,One,One,FUH7,Follow-Up After Hospitalization for Mental Illness - 7 Day,2,27,2,0.3936,0.3936
5/1/2022,2/1/2022,One,One,HDO,Use of Opioids at High Dosage,38,155,117,0.07,0.93
5/1/2022,2/1/2022,Nine,Nine,AMM2,Antidepressant Medication Management: Effective Acute Phase Treatment,85,148,85,0.5729,0.5729
5/1/2022,2/1/2022,Nine,Nine,FUH7,Follow-Up After Hospitalization for Mental Illness - 7 Day,1,10,1,0.3936,0.3936
5/1/2022,2/1/2022,Nine,Nine,HDO,Use of Opioids at High Dosage,1,34,33,0.07,0.93
5/1/2022,2/1/2022,Two,Two,AMM2,Antidepressant Medication Management: Effective Acute Phase Treatment,36,61,36,0.5729,0.5729
5/1/2022,2/1/2022,Two,Two,FUH7,Follow-Up After Hospitalization for Mental Illness - 7 Day,2,3,2,0.3936,0.3936
5/1/2022,2/1/2022,Two,Two,HDO,Use of Opioids at High Dosage,2,24,22,0.07,0.93
5/1/2022,2/1/2022,Seven,Seven,AMM2,Antidepressant Medication Management: Effective Acute Phase Treatment,43,76,43,0.5729,0.5729
5/1/2022,2/1/2022,Seven,Seven,FUH7,Follow-Up After Hospitalization for Mental Illness - 7 Day,1,4,1,0.3936,0.3936
5/1/2022,2/1/2022,Seven,Seven,HDO,Use of Opioids at High Dosage,6,59,53,0.07,0.93
5/1/2022,2/1/2022,Five,Five,AMM2,Antidepressant Medication Management: Effective Acute Phase Treatment,238,407,238,0.5729,0.5729
5/1/2022,2/1/2022,Five,Five,FUH7,Follow-Up After Hospitalization for Mental Illness - 7 Day,12,27,12,0.3936,0.3936
5/1/2022,2/1/2022,Five,Five,HDO,Use of Opioids at High Dosage,17,240,223,0.07,0.93
5/1/2022,2/1/2022,Four,Four,AMM2,Antidepressant Medication Management: Effective Acute Phase Treatment,96,163,96,0.5729,0.5729
5/1/2022,2/1/2022,Four,Four,FUH7,Follow-Up After Hospitalization for Mental Illness - 7 Day,1,12,1,0.3936,0.3936
5/1/2022,2/1/2022,Four,Four,HDO,Use of Opioids at High Dosage,6,68,62,0.07,0.93
5/1/2022,2/1/2022,Three,Three,AMM2,Antidepressant Medication Management: Effective Acute Phase Treatment,290,506,290,0.5729,0.5729
5/1/2022,2/1/2022,Three,Three,FUH7,Follow-Up After Hospitalization for Mental Illness - 7 Day,15,41,15,0.3936,0.3936
5/1/2022,2/1/2022,Three,Three,HDO,Use of Opioids at High Dosage,28,221,193,0.07,0.93
5/1/2022,2/1/2022,Six,Six,AMM2,Antidepressant Medication Management: Effective Acute Phase Treatment,68,122,68,0.5729,0.5729
